Descripcion,Categoria,Cantidad,Precio,Moneda
General,Otros,1,0,USD
tapas faros de niebla,Carroceria,1,0,USD
tapas de gas,Carroceria,1,0,USD
tapon de gas,Carroceria,1,0,USD
wiper trasero,Carroceria,1,0,USD
jalon,Carroceria,1,0,USD
pistones de sta puerta,Carroceria,1,0,USD
piston de cofre,Carroceria,2,0,USD
Cofre,Carroceria,1,0,USD
Parrilla,Carroceria,1,0,USD
Defensa delantera,Carroceria,1,0,USD
defensa trasera,Carroceria,1,0,USD
parillas de defensa,Carroceria,1,0,USD
refierzo,Carroceria,1,0,USD
tolva avion,Carroceria,1,0,USD
tolva delantera izquierda,Carroceria,1,0,USD
tolva delantera derecha,Carroceria,1,0,USD
tolva trasera izquierda,Carroceria,1,0,USD
tolva trasera derecha,Carroceria,1,0,USD
cangrejo de cofre,Carroceria,1,0,USD
cangrejo de cajuela,Carroceria,1,0,USD
contras,Carroceria,1,0,USD
cangrejo uno por puerta,Carroceria,4,0,USD
parilla de wipers,Carroceria,1,0,USD
parabrisas,Carroceria,1,0,USD
wipers,Carroceria,1,0,USD
medallon,Carroceria,1,0,USD
antena,Carroceria,1,0,USD
manija izquierda delantera,Carroceria,1,0,USD
manija derecha delantera,Carroceria,1,0,USD
cajuela,Carroceria,1,0,USD
Sta puerta,Carroceria,1,0,USD
Aleta delantera izquierda,Carroceria,1,0,USD
Aleta delantera derecha,Carroceria,1,0,USD
Aleta trasera izquierda,Carroceria,1,0,USD
Aleta trasera derecha,Carroceria,1,0,USD
Puerta delantera izq,Carroceria,1,0,USD
Puerta trasera izq,Carroceria,1,0,USD
puerta delantera derecha,Carroceria,1,0,USD
puerta trasera derecha,Carroceria,1,0,USD
estribos izquierdo,Carroceria,1,0,USD
estribo derecho,Carroceria,1,0,USD
cañuela trasera izquierda,Carroceria,1,0,USD
cañuela trasera derecha,Carroceria,1,0,USD
coraza,Carroceria,1,0,USD
espejo delantero derecho electrico,Carroceria,1,0,USD
